================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Manchester Basketball | ['0', '11', '2', '34', '7'] | 0.2 min
  Manchester Basketball | ['0', '11', '2', '3', '7'] | 5.0 min
  Manchester Basketball | ['11', '2', '22', '3', '5'] | 1.4 min
  Manchester Basketball | ['11', '22', '3', '5', '9'] | 0.7 min
  Manchester Basketball | ['11', '22', '34', '5', '9'] | 0.8 min
  Leicester Riders | ['1', '10', '3', '77', '9'] | 1.3 min
  Manchester Basketball | ['0', '11', '22', '34', '7'] | 2.0 min
  Leicester Riders | ['1', '10', '7', '77', '9'] | 1.8 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 1.4 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 1.2 min
  Leicester Riders | ['20', '25', '3', '77', '9'] | 0.8 min
  Manchester Basketball | ['11', '2', '34', '7', '9'] | 1.4 min
  Manchester Basketball | ['0', '1', '2', '22', '33'] | 0.2 min
  Manchester Basketball | ['0', '1', '22', '33', '5'] | 0.5 min

Game 15:
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 1.6 min
  Caledonia Gladiators | ['0', '10', '11', '22', '6'] | 1.7 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '9'] | 8.6 min
  Caledonia Gladiators | ['0', '10', '11', '22', '40'] | 8.9 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '3'] | 0.5 min
  Caledonia Gladiators | ['10', '11', '14', '22', '40'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '24', '4'] | 1.3 min
  Caledonia Gladiators | ['10', '11', '14', '15', '40'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '4', '9'] | 1.7 min
  Caledonia Gladiators | ['10', '11', '14', '15', '24'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '4', '9'] | 5.7 min
  Caledonia Gladiators | ['10', '14', '15', '24', '7'] | 1.3 min
  B. Braun Sheffield Sharks | ['11', '24', '3', '4', '9'] | 1.8 min
  Caledonia Gladiators | ['14', '15', '24', '6', '7'] | 2.7 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '3', '9'] | 2.1 min
  Caledonia Gladiators | ['0', '15', '24', '6', '7'] | 2.5 min
  B. Braun Sheffield Sharks | ['2', '24', '3', '4', '9'] | 1.5 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '9'] | 2.6 min
  Caledonia Gladiators | ['0', '15', '40', '6', '7'] | 1.9 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '4', '9'] | 2.5 min
  Caledonia Gladiators | ['0', '10', '15', '40', '7'] | 0.9 min
  Caledonia Gladiators | ['0', '10', '11', '22', '24'] | 3.6 min
  B. Braun Sheffield Sharks | ['1', '11', '2', '24', '4'] | 2.5 min
  Caledonia Gladiators | ['11', '14', '22', '40', '6'] | 1.5 min
  Caledonia Gladiators | ['14', '22', '40', '6', '7'] | 0.8 min
  Caledonia Gladiators | ['14', '15', '40', '6', '7'] | 1.8 min
  Caledonia Gladiators | ['15', '22', '24', '6', '7'] | 0.8 min
  Caledonia Gladiators | ['10', '15', '22', '24', '7'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 1.1 min
  Caledonia Gladiators | ['0', '10', '15', '24', '7'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 3.5 min
  Caledonia Gladiators | ['0', '10', '11', '15', '24'] | 0.8 min
  Caledonia Gladiators | ['0', '10', '11', '24', '40'] | 1.8 min
  B. Braun Sheffield Sharks | ['15', '2', '3', '4', '9'] | 1.4 min
  Caledonia Gladiators | ['10', '11', '22', '24', '40'] | 3.3 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '4'] | 1.6 min

Game 16:
  Newcastle Eagles | ['14', '15', '24', '25', '3'] | 10.0 min
  London Lions | ['1', '13', '21', '23', '5'] | 5.8 min
  Newcastle Eagles | ['14', '15', '24', '41', '45'] | 3.3 min
  Newcastle Eagles | ['15', '24', '3', '41', '45'] | 2.4 min
  London Lions | ['13', '21', '22', '23', '31'] | 0.0 min
  Newcastle Eagles | ['15', '25', '3', '41', '45'] | 0.6 min
  London Lions | ['10', '22', '23', '31', '6'] | 5.6 min
  Newcastle Eagles | ['14', '25', '3', '41', '45'] | 1.1 min
  Newcastle Eagles | ['14', '15', '21', '25', '3'] | 7.5 min
  Newcastle Eagles | ['15', '21', '3', '41', '45'] | 1.0 min
  Newcastle Eagles | ['14', '21', '3', '41', '45'] | 3.1 min
  London Lions | ['13', '22', '23', '31', '6'] | 0.3 min
  London Lions | ['13', '23', '31', '5', '6'] | 0.6 min
  London Lions | ['1', '13', '23', '5', '6'] | 1.1 min
  London Lions | ['1', '13', '21', '5', '6'] | 4.3 min
  Newcastle Eagles | ['14', '15', '21', '41', '45'] | 0.8 min
  London Lions | ['1', '13', '21', '31', '5'] | 1.7 min
  Newcastle Eagles | ['14', '15', '24', '25', '45'] | 0.2 min
  Newcastle Eagles | ['15', '24', '25', '3', '41'] | 0.8 min
  London Lions | ['1', '21', '3', '31', '5'] | 2.8 min
  Newcastle Eagles | ['24', '3', '41', '45', '9'] | 0.0 min
  London Lions | ['1', '16', '21', '31', '5'] | 0.0 min
  London Lions | ['1', '13', '21', '22', '23'] | 4.2 min
  London Lions | ['1', '10', '21', '22', '23'] | 0.1 min
  London Lions | ['1', '10', '21', '23', '6'] | 0.4 min
  London Lions | ['1', '10', '31', '5', '6'] | 2.7 min
  London Lions | ['10', '16', '31', '5', '6'] | 3.0 min
  Newcastle Eagles | ['14', '15', '25', '41', '45'] | 3.9 min
  London Lions | ['13', '16', '23', '31', '5'] | 1.7 min
  Newcastle Eagles | ['14', '24', '25', '3', '41'] | 1.7 min
  London Lions | ['1', '13', '23', '31', '5'] | 1.3 min
  Newcastle Eagles | ['14', '15', '24', '3', '41'] | 1.9 min
  London Lions | ['1', '13', '23', '31', '6'] | 0.9 min
  London Lions | ['1', '13', '21', '23', '6'] | 2.1 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 1.8 min
  London Lions | ['1', '23', '31', '5', '6'] | 1.4 min

Game 17:
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 7.5 min
  Caledonia Gladiators | ['0', '10', '11', '22', '40'] | 8.4 min
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 7.5 min
  Surrey 89ers | ['0', '11', '12', '55', '7'] | 2.4 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 2.5 min
  Surrey 89ers | ['0', '11', '12', '4', '55'] | 2.0 min
  Surrey 89ers | ['11', '12', '15', '4', '55'] | 2.1 min
  Caledonia Gladiators | ['10', '15', '22', '24', '7'] | 1.8 min
  Caledonia Gladiators | ['15', '22', '24', '6', '7'] | 0.2 min
  Caledonia Gladiators | ['11', '15', '24', '6', '7'] | 7.6 min
  Surrey 89ers | ['11', '15', '4', '55', '7'] | 0.7 min
  Surrey 89ers | ['0', '17', '4', '55', '7'] | 1.4 min
  Surrey 89ers | ['0', '17', '21', '4', '7'] | 0.6 min
  Surrey 89ers | ['0', '11', '12', '21', '7'] | 0.8 min
  Caledonia Gladiators | ['0', '10', '15', '40', '6'] | 1.5 min
  Surrey 89ers | ['0', '11', '12', '21', '4'] | 4.7 min
  Caledonia Gladiators | ['0', '10', '22', '40', '6'] | 0.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 4.5 min
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 3.5 min
  Surrey 89ers | ['0', '15', '21', '4', '7'] | 1.1 min
  Surrey 89ers | ['0', '11', '15', '4', '7'] | 2.0 min
  Caledonia Gladiators | ['0', '22', '24', '6', '7'] | 0.3 min
  Surrey 89ers | ['0', '11', '15', '17', '4'] | 1.3 min
  Caledonia Gladiators | ['0', '15', '24', '6', '7'] | 2.0 min
  Surrey 89ers | ['0', '11', '15', '17', '7'] | 0.7 min
  Surrey 89ers | ['11', '15', '17', '55', '7'] | 1.4 min
  Caledonia Gladiators | ['11', '14', '24', '6', '7'] | 0.2 min
  Surrey 89ers | ['0', '11', '17', '55', '7'] | 2.1 min
  Caledonia Gladiators | ['11', '15', '24', '40', '6'] | 0.7 min
  Caledonia Gladiators | ['0', '10', '11', '24', '40'] | 2.0 min
  Surrey 89ers | ['0', '11', '12', '15', '4'] | 3.2 min
  Surrey 89ers | ['0', '11', '12', '15', '7'] | 0.2 min
  Surrey 89ers | ['11', '12', '15', '17', '7'] | 1.4 min
  Surrey 89ers | ['0', '11', '12', '17', '7'] | 1.0 min
  Caledonia Gladiators | ['10', '15', '22', '40', '7'] | 0.5 min

Game 18:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 19.9 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '9'] | 4.4 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '9'] | 4.6 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '4'] | 5.0 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 2.3 min
  Cheshire Phoenix | ['11', '13', '2', '23', '5'] | 0.8 min
  Cheshire Phoenix | ['11', '13', '2', '5', '9'] | 1.1 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '3', '4'] | 1.1 min
  Cheshire Phoenix | ['11', '13', '24', '5', '9'] | 0.2 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '24', '9'] | 2.6 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 4.0 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 0.7 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 2.1 min
  Cheshire Phoenix | ['13', '2', '23', '9', '99'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '4'] | 1.9 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '24', '3'] | 0.9 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '9'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '3'] | 2.8 min
  Cheshire Phoenix | ['11', '2', '3', '5', '99'] | 1.3 min
  B. Braun Sheffield Sharks | ['2', '23', '24', '3', '4'] | 1.6 min
  Cheshire Phoenix | ['13', '2', '3', '5', '9'] | 0.5 min
  Cheshire Phoenix | ['13', '2', '23', '5', '9'] | 0.9 min
  Cheshire Phoenix | ['13', '2', '23', '24', '9'] | 5.9 min
  B. Braun Sheffield Sharks | ['15', '2', '24', '3', '4'] | 2.8 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '4'] | 0.6 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '24', '9'] | 4.1 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['2', '24', '3', '4', '9'] | 0.0 min

Game 19:
  Leicester Riders | ['12', '13', '21', '3', '9'] | 11.1 min
  Newcastle Eagles | ['14', '15', '21', '25', '3'] | 8.7 min
  Newcastle Eagles | ['14', '21', '25', '3', '41'] | 0.7 min
  Newcastle Eagles | ['14', '25', '3', '41', '45'] | 1.4 min
  Leicester Riders | ['10', '13', '21', '3', '9'] | 4.9 min
  Newcastle Eagles | ['15', '25', '3', '41', '45'] | 0.2 min
  Leicester Riders | ['10', '20', '21', '3', '9'] | 2.4 min
  Newcastle Eagles | ['14', '15', '25', '3', '45'] | 7.7 min
  Newcastle Eagles | ['14', '15', '21', '45', '9'] | 1.1 min
  Leicester Riders | ['10', '20', '21', '25', '3'] | 3.9 min
  Newcastle Eagles | ['14', '15', '21', '25', '45', '9'] | 0.3 min
  Newcastle Eagles | ['15', '21', '25', '45', '9'] | 0.0 min
  Newcastle Eagles | ['14', '15', '21', '25', '9'] | 2.1 min
  Leicester Riders | ['10', '13', '20', '25', '77'] | 3.6 min
  Leicester Riders | ['0', '10', '13', '20', '77'] | 0.2 min
  Newcastle Eagles | ['14', '15', '25', '41', '45'] | 1.5 min
  Leicester Riders | ['10', '13', '20', '77', '9'] | 1.1 min
  Leicester Riders | ['10', '13', '20', '3', '9'] | 1.8 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 0.8 min
  Newcastle Eagles | ['14', '15', '25', '3', '9'] | 0.6 min
  Newcastle Eagles | ['15', '25', '3', '45', '9'] | 2.6 min
  Leicester Riders | ['10', '13', '21', '25', '3'] | 0.6 min
  Leicester Riders | ['10', '13', '20', '25', '3'] | 1.3 min
  Newcastle Eagles | ['25', '3', '41', '45', '9'] | 2.5 min
  Leicester Riders | ['10', '12', '13', '20', '77'] | 2.4 min
  Newcastle Eagles | ['15', '3', '41', '45', '9'] | 3.0 min
  Newcastle Eagles | ['15', '21', '41', '45', '9'] | 1.6 min
  Leicester Riders | ['10', '13', '20', '21', '25'] | 1.0 min
  Leicester Riders | ['10', '12', '13', '20', '21'] | 3.0 min
  Newcastle Eagles | ['15', '21', '25', '41', '9'] | 0.9 min
  Newcastle Eagles | ['15', '25', '3', '41', '9'] | 4.1 min
  Leicester Riders | ['10', '13', '20', '21', '3'] | 2.6 min

Game 20:
  Caledonia Gladiators | ['0', '10', '11', '22', '40'] | 4.7 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 18.9 min
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 4.1 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 1.1 min
  Bristol Flyers | ['21', '22', '4', '40', '7'] | 0.7 min
  Caledonia Gladiators | ['0', '10', '15', '40', '7'] | 0.2 min
  Caledonia Gladiators | ['0', '10', '15', '24', '7'] | 1.6 min
  Bristol Flyers | ['21', '22', '25', '4', '40'] | 0.4 min
  Bristol Flyers | ['13', '25', '4', '40', '9'] | 1.6 min
  Caledonia Gladiators | ['10', '14', '15', '24', '7'] | 0.3 min
  Caledonia Gladiators | ['14', '15', '24', '6', '7'] | 3.0 min
  Bristol Flyers | ['13', '25', '3', '7', '9'] | 3.9 min
  Caledonia Gladiators | ['11', '15', '24', '6', '7'] | 2.3 min
  Bristol Flyers | ['13', '22', '25', '7', '9'] | 0.3 min
  Bristol Flyers | ['13', '22', '4', '7', '9'] | 2.1 min
  Caledonia Gladiators | ['11', '15', '24', '40', '6'] | 1.0 min
  Caledonia Gladiators | ['0', '15', '24', '40', '6'] | 0.3 min
  Bristol Flyers | ['13', '22', '4', '51', '7'] | 0.3 min
  Caledonia Gladiators | ['0', '10', '15', '24', '40'] | 0.5 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 4.5 min
  Caledonia Gladiators | ['11', '14', '40', '6', '7'] | 0.6 min
  Bristol Flyers | ['22', '25', '3', '4', '51'] | 2.0 min
  Caledonia Gladiators | ['10', '15', '22', '24', '40'] | 4.5 min
  Bristol Flyers | ['22', '25', '4', '51', '9'] | 1.8 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 2.5 min
  Caledonia Gladiators | ['10', '15', '22', '40', '7'] | 4.7 min
  Bristol Flyers | ['13', '21', '3', '7', '9'] | 2.4 min
  Caledonia Gladiators | ['10', '11', '14', '40', '7'] | 0.0 min
  Caledonia Gladiators | ['10', '11', '14', '24', '40'] | 0.5 min
  Caledonia Gladiators | ['10', '11', '15', '24', '40'] | 1.9 min
  Bristol Flyers | ['13', '3', '51', '7', '9'] | 1.2 min
  Caledonia Gladiators | ['10', '11', '15', '24', '6'] | 0.1 min
  Caledonia Gladiators | ['10', '11', '22', '24', '6'] | 1.1 min
  Caledonia Gladiators | ['0', '10', '22', '24', '6'] | 1.2 min
  Caledonia Gladiators | ['0', '22', '24', '6', '7'] | 1.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 0.7 min
  Caledonia Gladiators | ['10', '15', '24', '40', '7'] | 0.9 min
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 0.8 min

Game 21:
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 3.8 min
  Newcastle Eagles | ['14', '15', '25', '41', '45'] | 6.2 min
  Cheshire Phoenix | ['11', '13', '2', '24', '5'] | 2.3 min
  Newcastle Eagles | ['14', '15', '21', '25', '41'] | 1.0 min
  Cheshire Phoenix | ['13', '2', '24', '5', '9'] | 1.0 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 2.8 min
  Newcastle Eagles | ['21', '25', '3', '41', '8'] | 2.6 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 0.8 min
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 2.0 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 3.1 min
  Newcastle Eagles | ['14', '15', '3', '45', '8'] | 3.1 min
  Newcastle Eagles | ['15', '25', '3', '45', '8'] | 0.4 min
  Cheshire Phoenix | ['11', '13', '2', '23', '24'] | 0.4 min
  Newcastle Eagles | ['15', '25', '3', '41', '45'] | 3.4 min
  Cheshire Phoenix | ['11', '13', '2', '23', '99'] | 1.2 min
  Cheshire Phoenix | ['11', '13', '2', '3', '99'] | 2.2 min
  Cheshire Phoenix | ['13', '2', '3', '5', '99'] | 10.7 min
  Newcastle Eagles | ['14', '15', '25', '3', '41'] | 11.4 min
  Newcastle Eagles | ['14', '21', '25', '41', '8'] | 3.3 min
  Newcastle Eagles | ['14', '15', '25', '41'] | 0.3 min
  Cheshire Phoenix | ['13', '2', '23', '5', '99'] | 2.8 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 0.9 min
  Newcastle Eagles | ['14', '21', '25', '3', '8'] | 2.8 min
  Cheshire Phoenix | ['11', '13', '5', '9', '99'] | 1.8 min
  Cheshire Phoenix | ['11', '13', '2', '9', '99'] | 1.6 min
  Cheshire Phoenix | ['11', '2', '23', '9', '99'] | 1.9 min
  Cheshire Phoenix | ['11', '2', '23', '24', '9'] | 1.7 min
  Cheshire Phoenix | ['1', '13', '2', '24', '9'] | 0.4 min
  Newcastle Eagles | ['14', '21', '25', '3', '41'] | 1.1 min
  Cheshire Phoenix | ['13', '2', '5', '9', '99'] | 1.2 min
  Newcastle Eagles | ['14', '15', '3', '41', '8'] | 1.7 min

Game 22:
  London Lions | ['1', '10', '23', '3', '5'] | 5.9 min
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 12.6 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 0.3 min
  London Lions | ['1', '10', '21', '22', '23'] | 0.6 min
  London Lions | ['1', '13', '21', '22', '23'] | 0.6 min
  Caledonia Gladiators | ['0', '10', '15', '24', '40'] | 2.9 min
  London Lions | ['13', '2', '21', '22', '31'] | 5.5 min
  Caledonia Gladiators | ['0', '10', '11', '15', '24'] | 4.4 min
  Caledonia Gladiators | ['11', '14', '15', '24', '40'] | 3.1 min
  London Lions | ['13', '21', '22', '23', '31'] | 0.4 min
  London Lions | ['10', '21', '22', '23', '31'] | 0.4 min
  Caledonia Gladiators | ['0', '15', '24', '40', '7'] | 5.3 min
  London Lions | ['1', '10', '21', '23', '5'] | 3.6 min
  London Lions | ['1', '13', '23', '5', '55'] | 3.3 min
  London Lions | ['1', '13', '3', '5', '55'] | 0.9 min
  Caledonia Gladiators | ['0', '22', '24', '40', '7'] | 2.3 min
  London Lions | ['1', '13', '21', '23', '5'] | 1.0 min
  London Lions | ['1', '13', '23', '3', '5'] | 1.9 min
  London Lions | ['1', '13', '22', '23', '5'] | 1.5 min
  London Lions | ['1', '13', '2', '22', '3'] | 1.7 min
  London Lions | ['13', '2', '22', '3', '31'] | 1.5 min
  Caledonia Gladiators | ['10', '11', '14', '15', '24'] | 2.6 min
  London Lions | ['10', '2', '22', '3', '31'] | 1.9 min
  London Lions | ['1', '21', '22', '3', '31'] | 0.1 min
  London Lions | ['10', '2', '22', '23', '31'] | 0.3 min
  London Lions | ['13', '2', '22', '23', '31'] | 1.8 min
  Caledonia Gladiators | ['0', '10', '15', '40', '7'] | 6.5 min
  London Lions | ['13', '2', '23', '31', '5'] | 0.3 min
  London Lions | ['1', '13', '23', '31', '5'] | 4.9 min
  London Lions | ['1', '13', '22', '23', '31'] | 1.1 min
  London Lions | ['13', '22', '23', '3', '31'] | 0.7 min

Game 23:
  Bristol Flyers | ['13', '22', '3', '4', '7'] | 10.8 min
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 6.5 min
  Cheshire Phoenix | ['23', '3', '5', '9', '99'] | 3.8 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 2.0 min
  Bristol Flyers | ['13', '3', '51', '7', '9'] | 4.0 min
  Bristol Flyers | ['13', '25', '3', '51', '9'] | 1.4 min
  Cheshire Phoenix | ['13', '23', '24', '5', '9'] | 7.7 min
  Bristol Flyers | ['13', '25', '51', '7', '9'] | 1.1 min
  Bristol Flyers | ['22', '25', '51', '7', '9'] | 3.3 min
  Cheshire Phoenix | ['1', '13', '23', '24', '5'] | 1.5 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 3.5 min
  Bristol Flyers | ['21', '22', '25', '4', '7'] | 1.4 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 2.2 min
  Cheshire Phoenix | ['2', '3', '5', '9', '99'] | 0.3 min
  Cheshire Phoenix | ['2', '23', '5', '9', '99'] | 0.4 min
  Cheshire Phoenix | ['13', '2', '23', '5', '99'] | 6.3 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 1.6 min
  Cheshire Phoenix | ['13', '2', '23', '9', '99'] | 2.6 min
  Cheshire Phoenix | ['13', '2', '23', '24', '9'] | 1.0 min
  Cheshire Phoenix | ['1', '13', '2', '23', '24'] | 0.3 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 0.8 min
  Bristol Flyers | ['22', '3', '4', '51', '9'] | 0.2 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 1.0 min
  Bristol Flyers | ['21', '25', '4', '7', '9'] | 4.3 min
  Cheshire Phoenix | ['13', '2', '3', '5', '99'] | 3.6 min
  Bristol Flyers | ['13', '22', '25', '3', '4'] | 2.0 min
  Bristol Flyers | ['13', '21', '22', '25', '3'] | 4.2 min
  Bristol Flyers | ['13', '22', '3', '4', '9'] | 1.7 min
  Cheshire Phoenix | ['13', '2', '23', '24', '5'] | 0.4 min

Game 24:
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 6.4 min
  Leicester Riders | ['12', '13', '21', '3', '9'] | 15.8 min
  Surrey 89ers | ['0', '1', '12', '21', '7'] | 2.0 min
  Surrey 89ers | ['0', '11', '17', '55', '7'] | 1.4 min
  Leicester Riders | ['10', '13', '20', '21', '9'] | 4.1 min
  Surrey 89ers | ['11', '15', '4', '55', '7'] | 1.3 min
  Surrey 89ers | ['11', '12', '15', '4', '55'] | 0.3 min
  Leicester Riders | ['10', '13', '20', '21', '25'] | 0.3 min
  Leicester Riders | ['10', '13', '20', '25', '77'] | 1.9 min
  Surrey 89ers | ['11', '12', '15', '21', '4'] | 0.7 min
  Surrey 89ers | ['11', '12', '15', '21', '7'] | 5.7 min
  Surrey 89ers | ['0', '11', '12', '21', '7'] | 4.9 min
  Leicester Riders | ['10', '20', '25', '3', '77'] | 1.8 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 2.1 min
  Leicester Riders | ['20', '25', '3', '77', '9'] | 0.7 min
  Surrey 89ers | ['0', '12', '17', '4', '55'] | 2.2 min
  Leicester Riders | ['12', '20', '3', '77', '9'] | 0.3 min
  Surrey 89ers | ['0', '11', '12', '15', '21'] | 3.4 min
  Leicester Riders | ['10', '13', '20', '21', '77'] | 2.1 min
  Surrey 89ers | ['12', '15', '17', '21', '7'] | 2.1 min
  Leicester Riders | ['10', '13', '21', '3', '9'] | 4.2 min
  Leicester Riders | ['10', '13', '21', '3', '77'] | 0.2 min
  Surrey 89ers | ['0', '11', '12', '17', '55'] | 4.7 min
  Leicester Riders | ['10', '20', '21', '3', '77'] | 3.4 min
  Leicester Riders | ['10', '13', '20', '77', '9'] | 3.8 min
  Surrey 89ers | ['0', '11', '17', '21', '7'] | 0.7 min
  Surrey 89ers | ['0', '11', '12', '55', '7'] | 1.6 min
  Leicester Riders | ['12', '13', '20', '21', '9'] | 1.6 min
  Surrey 89ers | ['0', '11', '12', '15', '7'] | 0.7 min

Game 25:
  Manchester Basketball | ['0', '13', '2', '3', '7'] | 7.8 min
  Surrey 89ers | ['0', '12', '15', '21', '7'] | 8.2 min
  Surrey 89ers | ['0', '12', '17', '21', '7'] | 1.6 min
  Manchester Basketball | ['0', '1', '2', '34', '9'] | 1.0 min
  Surrey 89ers | ['0', '11', '12', '55', '7'] | 1.5 min
  Manchester Basketball | ['1', '2', '22', '34', '9'] | 0.5 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 3.5 min
  Surrey 89ers | ['11', '12', '15', '19', '55'] | 1.7 min
  Surrey 89ers | ['11', '12', '15', '19', '21'] | 1.2 min
  Surrey 89ers | ['0', '11', '15', '21', '7'] | 2.3 min
  Manchester Basketball | ['0', '2', '22', '34', '9'] | 1.7 min
  Surrey 89ers | ['0', '11', '17', '21', '7'] | 1.1 min
  Manchester Basketball | ['0', '2', '3', '33', '9'] | 0.6 min
  Manchester Basketball | ['0', '13', '2', '3', '33'] | 2.3 min
  Surrey 89ers | ['0', '12', '17', '55', '7'] | 2.9 min
  Surrey 89ers | ['0', '11', '12', '15', '17'] | 5.0 min
  Manchester Basketball | ['0', '1', '2', '3', '7'] | 2.5 min
  Surrey 89ers | ['0', '11', '12', '15', '7'] | 1.2 min
  Manchester Basketball | ['0', '2', '22', '3', '7'] | 0.9 min
  Surrey 89ers | ['11', '12', '15', '17', '7'] | 0.1 min
  Manchester Basketball | ['0', '13', '2', '34', '7'] | 6.7 min
  Surrey 89ers | ['0', '11', '12', '17', '21'] | 3.0 min
  Manchester Basketball | ['0', '1', '34', '7', '9'] | 0.9 min
  Surrey 89ers | ['0', '11', '12', '17', '55'] | 0.9 min
  Manchester Basketball | ['0', '1', '3', '7', '9'] | 1.8 min
  Surrey 89ers | ['0', '11', '12', '15', '55'] | 1.8 min
  Surrey 89ers | ['11', '12', '15', '55', '7'] | 1.9 min
  Manchester Basketball | ['1', '11', '22', '3', '9'] | 0.8 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 3.6 min
  Surrey 89ers | ['11', '12', '15', '19', '7'] | 0.3 min
  Surrey 89ers | ['0', '11', '12', '21', '7'] | 4.2 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 2.2 min
  Surrey 89ers | ['11', '12', '15', '17', '21'] | 0.7 min
  Manchester Basketball | ['11', '2', '22', '34', '7'] | 1.8 min
  Manchester Basketball | ['0', '1', '22', '34', '7'] | 0.7 min
  Surrey 89ers | ['0', '11', '12', '15', '21'] | 0.2 min
  Manchester Basketball | ['0', '2', '22', '34', '7'] | 0.5 min
  Manchester Basketball | ['0', '13', '2', '3', '9'] | 0.1 min

Game 26:
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 11.8 min
  London Lions | ['1', '10', '23', '5', '6'] | 4.3 min
  London Lions | ['1', '10', '22', '5', '6'] | 4.0 min
  London Lions | ['13', '2', '21', '22', '31'] | 1.7 min
